relative_path,asset_class,include_status,size_bytes,sha256
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shp,data_candidate,candidate_include_after_manifest_and_license_review,274948,32f0fa50f12674e133a3aec017a5b61be835a95d0095cc348b944df385d62322
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapesConnected_WGS84.shx,data_candidate,candidate_include_after_manifest_and_license_review,612,2fd4df4f91a4fb8556dd719c1143a9e75f86a9dd01d891e42eef99b757915a9c
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.dbf,data_candidate,candidate_include_after_manifest_and_license_review,5713692,47468cee2bed95804276a6d427cfa8ec40f53abe46f3cc0ec27eeb996dbea3a4
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shp,data_candidate,candidate_include_after_manifest_and_license_review,474812,ee16ab9d648b77fccda1a87c90a3c675a3a33bacecc21ad0cd53097a3aa6dfb4
data/gis/route_stop_scenario_layers/FutureRoadTransitRouteShapes_WGS84.shx,data_candidate,candidate_include_after_manifest_and_license_review,135732,c9ff776f3da5b6ca0daa9a16c7a59bd5ee037b468cda576547154ce91299c6fd
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.dbf,data_candidate,candidate_include_after_manifest_and_license_review,10434,f15771031e0d92af443aa8a8b517e0c7586b44b13e34c724dc654dd26a6d80fa
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shp,data_candidate,candidate_include_after_manifest_and_license_review,129060,d5693b5a7f2aa38837d76fd6618f95835795b791db5e3d71985a0ab150527829
data/gis/route_stop_scenario_layers/LocalRoutes_GridNetwork.shx,data_candidate,candidate_include_after_manifest_and_license_review,1124,7a821ec5ef05795b421d133521ab7d2e17534e4674eb5f05afd618b631041a03
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.dbf,data_candidate,candidate_include_after_manifest_and_license_review,621552,fa1f0590f0fa5aa77bc656f5e2fcba3f044bf597142851083ee3f452cef4ac96
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.prj,data_candidate,candidate_include_after_manifest_and_license_review,390,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.qpj,data_candidate,candidate_include_after_manifest_and_license_review,599,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shp,data_candidate,candidate_include_after_manifest_and_license_review,10348,0905159da42034b3f052a4c73a7391ecdb2136804bc8927b88a5bbad8b556dec
data/gis/route_stop_scenario_layers/Merged_Stops_Grid_UTM.shx,data_candidate,candidate_include_after_manifest_and_license_review,3028,c0e935f9d7e4d15e50f8d3ab39cc7075923bfd7ec8d7ec53f59533e9b4c4d664
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.dbf,data_candidate,candidate_include_after_manifest_and_license_review,757958,2f0b7bfcd3a85758fb9c04d2e535dcf2f6ca858c06a6deaed8d4fad8b65259c2
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.prj,data_candidate,candidate_include_after_manifest_and_license_review,390,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.qpj,data_candidate,candidate_include_after_manifest_and_license_review,599,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shp,data_candidate,candidate_include_after_manifest_and_license_review,34428,31d26b9866ab4b41fb69848fc08f68ceb3d8b41300ef97104c4ba4554c33b4e7
data/gis/route_stop_scenario_layers/StopsWithRoutes_TwaysLocalRoutes_UTM.shx,data_candidate,candidate_include_after_manifest_and_license_review,9908,7902626efcf9a4ede1c64aaae7c65c277f488bd86bd93a14e61f2a20267236c4
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.dbf,data_candidate,candidate_include_after_manifest_and_license_review,62989719,286943e1b7dbe2864d54bcf9e06439138f1d44fe8c9b86fdda75b7ad9fc6ec04
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shp,data_candidate,candidate_include_after_manifest_and_license_review,1262592,3fbd0855fad13757f6ce01b32092e6772dbfa7f341875c53cf4fd64b0e128434
data/gis/route_stop_scenario_layers/StopsWithRoutes_WGS84.shx,data_candidate,candidate_include_after_manifest_and_license_review,360812,d3e21c4bcecbabde65e809972fd1a8e29f4cef5cea3a41b4e921cb4c90d06be7
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.dbf,data_candidate,candidate_include_after_manifest_and_license_review,51642,855204261708dddc764e831e42aa1e455dc1ccbf41246593120c51caf56e943b
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.prj,data_candidate,candidate_include_after_manifest_and_license_review,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.qpj,data_candidate,candidate_include_after_manifest_and_license_review,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shp,data_candidate,candidate_include_after_manifest_and_license_review,10180,1a29be195767f4b4f3e712ee7edb901b1065f972474d8192f4b612190d064bc9
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops.shx,data_candidate,candidate_include_after_manifest_and_license_review,2980,b15a61260575f7084a81a0e802456a5f995d471aa5d6f746bd12c60991951ecf
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.cpg,data_candidate,candidate_include_after_manifest_and_license_review,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.dbf,data_candidate,candidate_include_after_manifest_and_license_review,51642,855204261708dddc764e831e42aa1e455dc1ccbf41246593120c51caf56e943b
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.prj,data_candidate,candidate_include_after_manifest_and_license_review,390,f009dab40641097caee64b98e455328e3bdf1aacfb15c1ed4ecb78ceec16c488
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.qpj,data_candidate,candidate_include_after_manifest_and_license_review,599,755758252e682cc46eb1c83e2eadeb54e699d12086148f6d20153ef65c669891
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.shp,data_candidate,candidate_include_after_manifest_and_license_review,10180,4fd06a328281db622f96260746de98694000562b00981ec8b2b27750f4342c2d
data/gis/route_stop_scenario_layers/Tway_LocalRoute_Stops_UTM.shx,data_candidate,candidate_include_after_manifest_and_license_review,2980,18e5dcdef02154f43f2717c95ac6363e392b69eeff51b540fa06c9c97e1977f6
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,ca9c6307ee3f25e2be2f0192b3ac8fc898f57fe1119224ab1a7672410a20b088
documentation/legacy/LOCAL_LARGE_FILE_NOT_COMMITTED.md,documentation,supporting_documentation,501,d173daa593871e6e4ce48e3331052ad542a415239c87a8c605482023afcd5362
metadata/CHECKSUMS_SHA256.csv,documentation,supporting_documentation,24236,17f3fadd0d7b266979b04848fb8ebfa6fb67046afa834b0d1bbf129b6781b4c7
metadata/DATA_DICTIONARY.csv,documentation,supporting_documentation,1995,919f6d6cfb846836a00415018d7ba69da4333f18d25e04c000eb81c2b16d64f9
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,14103,16da4816f73c86443927d3162857888dc45d75eb5f0226d03fe34f2f0bf39874
metadata/READY_LAYOUT_RELOCATION_MANIFEST.csv,documentation,supporting_documentation,480,7c46bfc5d37bd75e55408cb25a3d9298dff798395ee697e2c6358e7a3d7805df
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1621,fc504e9f2c59a420dd1e3f122ad12830a42b3b549036ddcb3690e6d669363e2b
metadata/UPLOAD_NOTES.md,documentation,supporting_documentation,782,445cc6eaff00049546dc347875325a67d76c6689251afcd11ef6f4c7f8751fb4
paper/1-s2.0-S1077291X22000273-main.pdf,paper_reference,public_include_open_access_pdf_cc_by_nc_nd_4_0,5081631,56a16b6cf6dd43cf450b1df88ff9217117734f4c10ecbccbd42cbdbe6474af4b
paper/README.md,paper_reference,public_include_paper_documentation,839,27935cb159590591ce61b6b6a0b67a4881ffae7a649428d3a79772c3a7a5162a
